payment_id,order_id,amount,method,payment_date
101,101,946.81,paypal,2023-12-15 22:56:30
102,102,1153.55,bank_transfer,2023-12-18 07:31:05
103,103,777.88,gift_card,2025-11-09 23:37:22
104,104,675.75,bank_transfer,2024-11-12 22:22:43
105,105,798.18,gift_card,2024-04-13 20:09:15
106,106,125.21,paypal,2024-01-27 22:38:30
107,107,526.66,paypal,2024-02-22 04:30:35
108,108,874.12,credit_card,2024-12-11 00:38:38
109,109,736.13,paypal,2024-11-04 11:52:04
110,110,1134.69,credit_card,2024-10-03 11:44:50
111,111,346.24,paypal,2025-07-21 10:36:07
112,112,1202.0,paypal,2024-04-28 06:05:12
113,113,649.71,paypal,2024-01-07 16:16:53
114,114,1051.96,gift_card,2025-02-16 20:10:24
115,115,1172.75,gift_card,2025-07-29 21:46:27
116,116,924.7,gift_card,2024-08-25 11:46:17
117,117,823.66,bank_transfer,2024-03-15 03:14:08
118,118,1246.92,credit_card,2024-03-13 19:11:26
119,119,831.37,bank_transfer,2025-03-28 17:33:10
120,120,1177.13,credit_card,2024-01-02 20:54:54
121,121,244.93,gift_card,2025-07-25 14:48:33
122,122,179.39,credit_card,2024-06-14 15:58:35
123,123,848.92,bank_transfer,2024-04-04 02:13:23
124,124,133.78,paypal,2024-10-17 12:17:29
125,125,496.26,gift_card,2025-04-11 18:37:50
126,126,780.33,paypal,2024-03-31 00:36:09
127,127,1239.37,gift_card,2025-11-06 22:36:08
128,128,230.14,gift_card,2025-06-10 12:58:51
129,129,805.75,paypal,2024-12-25 19:05:45
130,130,490.22,bank_transfer,2023-12-07 17:25:28
131,131,1065.78,gift_card,2024-10-04 17:49:27
132,132,862.08,credit_card,2025-06-27 21:23:27
133,133,1446.55,bank_transfer,2024-09-10 09:59:47
134,134,546.77,credit_card,2023-12-07 12:05:12
135,135,721.33,credit_card,2025-08-14 10:16:17
136,136,142.27,credit_card,2024-02-17 04:49:18
137,137,1200.99,paypal,2024-07-27 11:10:34
138,138,252.73,paypal,2025-01-03 14:45:29
139,139,831.87,gift_card,2024-12-27 21:00:36
140,140,460.36,gift_card,2024-07-02 09:53:52
141,141,94.84,paypal,2024-02-07 14:37:54
142,142,619.97,gift_card,2025-05-18 07:49:42
143,143,425.26,paypal,2024-11-10 03:10:33
144,144,334.31,gift_card,2024-07-17 14:38:03
145,145,221.7,paypal,2024-08-06 20:40:27
146,146,263.04,credit_card,2025-07-25 05:01:47
147,147,1265.3,paypal,2024-05-19 15:53:50
148,148,1374.88,paypal,2025-03-07 21:43:24
149,149,897.43,bank_transfer,2025-02-20 14:01:53
150,150,759.32,bank_transfer,2024-10-17 05:59:15
151,151,433.13,gift_card,2024-04-22 19:29:27
152,152,773.29,bank_transfer,2025-03-14 09:35:21
153,153,34.81,paypal,2024-08-26 03:31:58
154,154,381.45,credit_card,2024-11-15 18:37:51
155,155,911.07,bank_transfer,2024-10-03 11:01:05
156,156,729.54,bank_transfer,2023-12-24 00:05:14
157,157,226.85,bank_transfer,2024-09-03 22:47:17
158,158,999.77,gift_card,2025-08-11 16:06:23
159,159,1462.46,paypal,2024-12-17 03:53:30
160,160,1083.34,gift_card,2025-06-09 04:47:37
161,161,640.79,paypal,2025-06-25 06:46:53
162,162,1155.37,gift_card,2024-10-14 17:25:58
163,163,411.6,paypal,2025-04-13 23:55:49
164,164,624.47,credit_card,2025-02-21 09:31:07
165,165,622.1,gift_card,2024-02-12 08:02:56
166,166,1076.07,gift_card,2023-12-27 05:27:15
167,167,1010.2,gift_card,2025-02-12 02:48:46
168,168,732.34,gift_card,2025-08-04 13:00:46
169,169,934.67,gift_card,2024-12-06 15:47:23
170,170,1675.62,credit_card,2025-01-08 04:39:33
171,171,369.28,credit_card,2024-01-09 22:56:03
172,172,205.18,bank_transfer,2024-01-24 09:31:11
173,173,980.48,gift_card,2025-06-10 20:03:17
174,174,1410.47,credit_card,2024-08-05 07:49:57
175,175,123.21,bank_transfer,2024-04-21 05:37:31
176,176,492.92,credit_card,2025-07-08 07:50:10
177,177,1282.12,paypal,2024-10-04 05:17:08
178,178,454.66,paypal,2024-03-30 14:43:24
179,179,1156.69,gift_card,2024-09-30 10:51:11
180,180,662.7,credit_card,2025-09-06 13:58:50
181,181,36.79,paypal,2025-10-05 12:46:09
182,182,897.11,bank_transfer,2025-09-09 02:09:04
183,183,1132.86,gift_card,2024-11-25 12:12:45
184,184,768.17,paypal,2024-09-28 18:19:35
185,185,461.36,credit_card,2024-10-31 14:34:08
186,186,607.93,bank_transfer,2024-07-08 07:06:40
187,187,64.18,paypal,2024-02-07 19:42:55
188,188,1318.55,bank_transfer,2025-04-20 19:38:12
189,189,878.96,credit_card,2023-12-28 11:19:29
190,190,997.12,credit_card,2024-03-31 02:03:38
191,191,525.16,paypal,2024-04-23 19:07:03
192,192,587.52,paypal,2025-10-30 16:54:25
193,193,968.4,paypal,2025-02-07 02:38:51
194,194,1284.44,gift_card,2024-11-28 12:16:33
195,195,1138.34,bank_transfer,2025-08-03 20:43:38
196,196,259.17,gift_card,2024-07-17 23:51:14
197,197,271.19,credit_card,2024-09-30 09:09:20
198,198,1038.21,bank_transfer,2024-11-30 04:52:16
199,199,1021.27,gift_card,2025-03-07 13:01:34
200,200,1335.43,credit_card,2025-04-16 20:27:01
201,201,1200.93,gift_card,2024-05-03 23:59:30
202,202,175.84,credit_card,2024-04-10 11:28:28
203,203,1012.73,paypal,2025-09-06 21:18:28
204,204,1591.21,gift_card,2025-06-08 00:46:41
205,205,152.81,bank_transfer,2024-03-24 11:27:49
206,206,877.19,paypal,2024-04-30 19:11:20
207,207,1067.7,bank_transfer,2025-04-28 12:21:55
208,208,874.78,credit_card,2024-02-21 23:10:35
209,209,978.94,gift_card,2024-11-07 13:05:57
210,210,1095.32,paypal,2024-01-09 08:17:16
211,211,887.12,credit_card,2024-12-05 14:32:07
212,212,347.59,paypal,2024-02-10 10:20:46
213,213,217.16,paypal,2023-12-19 11:55:24
214,214,603.23,bank_transfer,2025-09-13 04:56:09
215,215,400.81,bank_transfer,2024-04-05 17:43:31
216,216,1227.58,paypal,2025-03-18 18:00:33
217,217,449.96,bank_transfer,2025-02-18 02:09:51
218,218,344.65,gift_card,2024-02-09 22:32:47
219,219,1504.9,credit_card,2024-06-27 22:05:38
220,220,1081.07,gift_card,2025-07-31 16:18:57
221,221,848.45,paypal,2024-03-08 04:39:03
222,222,127.38,credit_card,2024-09-23 09:58:13
223,223,1248.7,credit_card,2024-07-17 17:07:27
224,224,129.98,gift_card,2025-02-28 20:25:44
225,225,1862.67,gift_card,2025-04-10 19:23:31
226,226,759.63,credit_card,2023-12-02 16:04:04
227,227,547.35,bank_transfer,2025-06-28 11:31:16
228,228,499.95,paypal,2024-09-10 18:53:33
229,229,508.66,credit_card,2025-08-11 07:22:36
230,230,639.7,credit_card,2025-06-27 01:00:19
231,231,1038.65,paypal,2025-09-30 16:06:48
232,232,1477.94,paypal,2024-11-22 04:34:48
233,233,1473.74,gift_card,2025-05-31 13:18:44
234,234,1667.74,paypal,2025-06-09 06:10:37
235,235,661.41,paypal,2025-03-10 18:34:22
236,236,12.0,gift_card,2024-12-02 20:01:50
237,237,851.89,bank_transfer,2024-11-17 07:25:23
238,238,129.98,bank_transfer,2024-07-20 22:16:32
239,239,368.53,paypal,2025-07-08 04:30:13
240,240,1294.98,bank_transfer,2024-01-05 00:02:18
241,241,509.1,bank_transfer,2024-11-01 13:42:35
242,242,258.5,paypal,2025-10-19 01:05:49
243,243,287.88,bank_transfer,2025-08-28 10:13:46
244,244,247.98,paypal,2024-01-24 07:58:48
245,245,205.18,credit_card,2024-09-14 10:43:08
246,246,696.11,credit_card,2024-06-08 09:02:41
247,247,896.91,bank_transfer,2024-10-02 08:32:01
248,248,1064.19,gift_card,2025-05-27 11:22:16
249,249,483.75,bank_transfer,2023-12-28 04:12:21
250,250,210.67,gift_card,2024-09-07 08:37:02
251,251,1118.05,credit_card,2025-09-17 02:01:21
252,252,1255.84,paypal,2024-03-22 12:16:30
253,253,1196.5,gift_card,2024-12-29 07:32:30
254,254,1205.16,gift_card,2024-11-01 06:33:44
255,255,490.22,credit_card,2025-10-27 22:05:26
256,256,92.06,paypal,2025-05-05 18:34:35
257,257,1058.38,bank_transfer,2025-01-24 19:14:50
258,258,921.85,paypal,2025-07-24 14:30:57
259,259,210.81,bank_transfer,2024-09-12 20:33:14
260,260,366.55,credit_card,2024-02-08 22:37:14
261,261,1251.18,paypal,2024-09-26 21:29:37
262,262,1494.68,credit_card,2025-01-25 04:17:54
263,263,91.72,gift_card,2024-11-12 09:49:56
264,264,936.63,credit_card,2024-11-16 09:52:57
265,265,327.5,paypal,2024-08-26 12:34:16
266,266,1179.18,paypal,2024-01-31 13:00:08
267,267,717.44,paypal,2024-11-27 08:25:26
268,268,1158.47,bank_transfer,2023-12-20 07:09:05
269,269,263.67,paypal,2025-10-11 18:49:21
270,270,860.54,credit_card,2024-03-29 01:33:47
271,271,580.36,gift_card,2025-09-06 14:51:53
272,272,56.78,credit_card,2024-12-15 05:03:19
273,273,1503.4,credit_card,2025-07-29 15:54:41
274,274,1238.76,bank_transfer,2024-12-02 19:26:51
275,275,466.45,paypal,2024-02-03 04:24:57
276,276,1044.94,bank_transfer,2025-05-13 08:25:02
277,277,547.74,credit_card,2024-10-03 09:52:30
278,278,446.87,credit_card,2024-07-29 11:59:09
279,279,1387.68,paypal,2024-05-24 07:56:48
280,280,123.43,bank_transfer,2024-12-17 02:57:22
281,281,1283.58,paypal,2024-08-13 04:16:15
282,282,970.02,gift_card,2024-06-23 07:44:12
283,283,193.28,paypal,2025-10-27 18:55:49
284,284,149.61,bank_transfer,2024-03-23 05:55:12
285,285,725.9,bank_transfer,2025-02-20 16:25:30
286,286,1036.86,credit_card,2024-02-13 19:14:40
287,287,1143.24,credit_card,2025-11-11 23:49:12
288,288,601.28,gift_card,2025-05-27 02:24:40
289,289,340.08,bank_transfer,2024-04-27 23:51:35
290,290,205.95,gift_card,2024-11-21 03:59:25
291,291,281.44,paypal,2024-03-19 10:04:44
292,292,121.21,bank_transfer,2024-07-18 03:50:39
293,293,1543.23,paypal,2024-11-25 08:10:24
294,294,988.02,gift_card,2024-11-30 19:45:21
295,295,229.6,paypal,2024-03-29 07:30:35
296,296,1363.2,gift_card,2024-01-23 00:49:22
297,297,730.03,bank_transfer,2025-03-20 16:57:10
298,298,473.8,bank_transfer,2025-01-13 10:36:38
299,299,56.78,gift_card,2024-03-24 00:48:15
300,300,1226.97,credit_card,2025-02-23 17:29:11
301,301,972.48,paypal,2024-11-03 13:17:32
302,302,947.1,credit_card,2025-09-05 04:38:41
303,303,1113.76,credit_card,2024-03-28 15:16:09
304,304,1102.41,gift_card,2024-01-11 02:16:41
305,305,362.65,gift_card,2024-04-25 13:57:53
306,306,565.76,credit_card,2024-05-04 04:10:07
307,307,1312.53,gift_card,2024-11-08 13:04:59
308,308,902.88,credit_card,2024-02-04 20:00:15
309,309,1019.63,paypal,2025-08-30 14:08:39
310,310,681.54,bank_transfer,2024-03-25 21:35:18
311,311,51.06,bank_transfer,2025-08-09 20:37:54
312,312,470.09,paypal,2025-04-16 22:34:08
313,313,512.93,paypal,2025-07-14 17:51:03
314,314,1327.22,paypal,2024-05-13 17:16:52
315,315,986.92,gift_card,2025-07-27 07:36:24
316,316,401.7,gift_card,2023-12-31 01:47:46
317,317,880.76,bank_transfer,2024-01-02 08:11:48
318,318,529.18,bank_transfer,2024-08-15 05:29:25
319,319,1265.88,credit_card,2025-06-26 14:08:45
320,320,1520.68,bank_transfer,2025-08-30 20:10:15
321,321,234.04,credit_card,2025-08-25 07:09:33
322,322,1085.28,paypal,2025-09-04 12:15:48
323,323,1073.59,bank_transfer,2024-07-23 13:09:09
324,324,231.11,credit_card,2025-02-25 10:40:52
325,325,1325.03,bank_transfer,2024-04-30 16:12:56
326,326,170.61,gift_card,2025-03-26 07:22:16
327,327,824.69,paypal,2024-11-02 07:39:33
328,328,1313.58,credit_card,2024-10-01 17:46:41
329,329,1076.41,credit_card,2024-12-28 22:30:46
330,330,54.75,paypal,2025-04-26 17:52:19
331,331,976.02,bank_transfer,2024-10-08 12:42:58
332,332,827.75,credit_card,2024-03-25 22:01:00
333,333,289.97,bank_transfer,2024-07-30 15:47:56
334,334,1134.56,credit_card,2024-01-06 00:41:23
335,335,285.68,gift_card,2025-08-09 04:04:23
336,336,1734.39,bank_transfer,2024-04-28 04:36:00
337,337,380.12,gift_card,2024-09-30 21:47:45
338,338,905.21,gift_card,2025-04-09 14:11:12
339,339,890.48,gift_card,2025-04-14 14:56:42
340,340,1169.88,gift_card,2023-12-09 06:32:35
341,341,475.07,paypal,2025-04-17 18:51:50
342,342,558.78,bank_transfer,2024-06-24 20:34:50
343,343,664.04,credit_card,2024-01-06 20:34:53
344,344,870.76,paypal,2025-04-10 09:37:41
345,345,133.78,gift_card,2024-09-08 19:36:53
346,346,675.63,gift_card,2024-03-09 01:04:09
347,347,1644.06,bank_transfer,2024-08-12 05:50:28
348,348,936.1,gift_card,2024-11-26 19:58:25
349,349,1449.12,paypal,2024-01-09 09:29:28
350,350,1049.09,credit_card,2024-06-07 22:19:22
351,351,850.76,gift_card,2024-09-09 05:04:54
352,352,1500.56,bank_transfer,2025-04-19 23:22:23
353,353,1127.23,bank_transfer,2024-09-02 06:18:46
354,354,69.85,paypal,2024-03-19 03:51:38
355,355,449.22,paypal,2024-12-23 14:31:38
356,356,601.13,credit_card,2025-06-09 12:52:10
357,357,1482.56,bank_transfer,2024-06-10 06:32:27
358,358,462.34,paypal,2025-01-04 16:00:42
359,359,631.22,paypal,2023-12-31 23:46:15
360,360,774.07,credit_card,2025-11-17 20:53:11
361,361,571.04,gift_card,2025-05-02 02:55:43
362,362,621.47,paypal,2025-07-30 14:25:24
363,363,751.21,bank_transfer,2024-10-18 09:13:26
364,364,1360.44,credit_card,2024-05-05 16:41:59
365,365,919.98,paypal,2024-09-22 23:45:03
366,366,1208.09,gift_card,2025-04-22 14:44:29
367,367,675.06,paypal,2025-04-04 21:04:39
368,368,488.39,credit_card,2025-03-18 15:19:03
369,369,806.19,paypal,2024-10-20 01:47:24
370,370,275.57,gift_card,2025-07-05 19:41:57
371,371,1110.79,paypal,2025-07-19 18:41:14
372,372,1105.81,paypal,2025-09-18 22:47:52
373,373,1559.4,credit_card,2024-07-07 17:22:05
374,374,1265.27,paypal,2025-03-22 16:53:45
375,375,927.2,bank_transfer,2025-08-22 07:03:20
376,376,320.75,gift_card,2024-04-15 11:45:00
377,377,499.49,bank_transfer,2025-06-27 21:00:34
378,378,594.24,paypal,2023-12-07 17:07:59
379,379,1181.3,gift_card,2025-01-18 10:44:57
380,380,1317.36,paypal,2025-10-28 08:18:18
381,381,1279.14,bank_transfer,2025-04-18 08:03:14
382,382,720.69,paypal,2024-01-19 15:48:00
383,383,496.37,bank_transfer,2024-06-18 20:55:19
384,384,1290.12,credit_card,2025-09-25 13:13:01
385,385,433.15,gift_card,2024-12-10 21:36:34
386,386,267.7,paypal,2025-03-04 09:55:10
387,387,678.75,paypal,2025-06-01 13:48:54
388,388,275.01,credit_card,2025-08-07 03:32:57
389,389,1523.7,bank_transfer,2024-07-28 04:36:31
390,390,822.53,paypal,2024-09-21 00:20:59
391,391,1088.52,paypal,2024-09-08 08:30:35
392,392,889.7,bank_transfer,2024-10-10 10:01:45
393,393,1329.41,bank_transfer,2025-06-13 23:42:03
394,394,1525.7,credit_card,2024-03-20 19:17:41
395,395,791.62,credit_card,2024-12-10 13:02:20
396,396,420.42,credit_card,2024-04-17 23:57:05
397,397,532.39,gift_card,2024-09-08 08:09:44
398,398,903.69,gift_card,2025-02-12 04:17:13
399,399,559.73,gift_card,2025-03-23 09:54:31
400,400,1239.69,paypal,2025-05-20 16:39:32
401,401,282.53,credit_card,2025-10-29 15:39:00
402,402,1581.44,credit_card,2024-03-06 22:29:00
403,403,298.27,credit_card,2024-07-20 07:39:53
404,404,604.26,paypal,2025-10-01 21:06:33
405,405,289.97,credit_card,2025-09-02 03:39:56
406,406,819.78,bank_transfer,2024-03-01 07:46:03
407,407,399.98,gift_card,2025-03-17 15:19:57
408,408,723.61,gift_card,2023-11-26 10:29:45
409,409,621.67,gift_card,2025-01-10 19:06:29
410,410,585.34,credit_card,2025-03-19 14:57:54
411,411,822.17,paypal,2024-09-07 08:30:25
412,412,233.54,bank_transfer,2025-09-10 11:39:30
413,413,291.44,bank_transfer,2025-09-18 20:28:59
414,414,682.72,credit_card,2025-05-16 18:10:47
415,415,490.5,gift_card,2025-01-19 16:32:51
416,416,367.29,bank_transfer,2024-12-27 09:21:02
417,417,261.63,credit_card,2024-09-07 06:15:45
418,418,1534.92,gift_card,2024-09-19 08:46:02
419,419,862.29,credit_card,2024-03-05 05:03:34
420,420,844.78,bank_transfer,2025-02-24 18:53:57
421,421,120.75,credit_card,2025-05-06 00:33:17
422,422,245.27,gift_card,2025-04-17 20:50:28
423,423,891.32,credit_card,2024-06-03 03:04:46
424,424,1209.9,gift_card,2024-05-06 01:50:57
425,425,919.87,gift_card,2024-05-25 03:21:04
426,426,700.55,gift_card,2024-09-15 16:47:43
427,427,1190.97,gift_card,2024-05-13 21:09:37
428,428,944.99,paypal,2025-01-29 17:40:50
429,429,24.73,credit_card,2024-02-15 00:28:02
430,430,679.97,credit_card,2024-05-23 21:58:13
431,431,263.04,gift_card,2024-10-17 10:52:41
432,432,298.54,credit_card,2024-08-13 11:34:43
433,433,628.34,gift_card,2025-02-18 18:04:38
434,434,1742.51,paypal,2024-09-25 03:49:28
435,435,614.49,credit_card,2023-11-30 09:44:01
436,436,298.27,paypal,2025-10-27 23:11:51
437,437,1287.66,paypal,2025-09-29 09:58:59
438,438,655.46,paypal,2024-09-26 02:51:34
439,439,1089.33,gift_card,2025-10-19 09:10:47
440,440,1114.66,paypal,2025-10-22 09:27:24
441,441,566.08,bank_transfer,2024-12-01 17:05:30
442,442,1164.0,credit_card,2024-06-28 20:37:58
443,443,1124.51,gift_card,2024-04-24 02:09:05
444,444,1689.02,bank_transfer,2024-12-06 16:20:39
445,445,701.0,credit_card,2025-03-17 01:34:52
446,446,420.42,gift_card,2024-08-01 09:42:27
447,447,955.64,paypal,2025-05-07 20:41:05
448,448,490.5,credit_card,2025-11-06 23:07:51
449,449,80.43,credit_card,2025-06-15 13:54:07
450,450,475.5,bank_transfer,2025-06-01 03:14:09
451,451,585.46,gift_card,2025-06-27 18:29:09
452,452,1093.97,gift_card,2024-05-07 18:57:21
453,453,785.55,bank_transfer,2025-02-09 23:49:53
454,454,343.71,gift_card,2025-07-08 12:21:54
455,455,285.13,bank_transfer,2025-04-21 19:57:35
456,456,1126.1,credit_card,2025-02-27 02:47:01
457,457,1250.06,bank_transfer,2025-01-19 23:15:48
458,458,1065.0,bank_transfer,2024-01-16 10:24:41
459,459,129.44,bank_transfer,2025-10-06 11:52:16
460,460,426.62,paypal,2024-12-28 02:10:13
461,461,456.9,gift_card,2024-06-27 21:19:32
462,462,582.29,gift_card,2024-01-03 14:33:55
463,463,1342.28,credit_card,2025-11-06 15:09:19
464,464,1313.01,paypal,2024-01-17 07:55:30
465,465,582.78,bank_transfer,2023-12-21 17:25:16
466,466,924.14,paypal,2024-05-18 13:01:15
467,467,1170.98,gift_card,2024-12-03 14:34:59
468,468,36.79,credit_card,2024-12-07 22:05:43
469,469,448.37,paypal,2025-10-16 15:59:00
470,470,121.07,credit_card,2025-09-15 11:04:31
471,471,1065.22,bank_transfer,2024-05-19 10:43:53
472,472,373.81,bank_transfer,2025-05-15 01:12:56
473,473,702.02,gift_card,2023-11-21 07:03:33
474,474,873.31,credit_card,2025-03-09 13:39:45
475,475,702.07,gift_card,2025-05-14 16:41:59
476,476,847.13,paypal,2024-07-30 22:20:34
477,477,407.13,bank_transfer,2024-04-25 20:44:00
478,478,1059.73,bank_transfer,2024-03-11 20:27:22
479,479,273.88,bank_transfer,2025-08-10 17:11:25
480,480,275.57,credit_card,2024-06-14 05:51:14
481,481,843.63,paypal,2025-07-17 11:23:15
482,482,656.94,paypal,2025-07-21 14:40:21
483,483,1725.65,bank_transfer,2024-01-05 11:30:09
484,484,757.99,credit_card,2024-07-17 23:53:29
485,485,1256.06,gift_card,2024-01-16 18:45:21
486,486,1289.31,paypal,2024-09-08 21:25:32
487,487,1399.77,paypal,2024-10-11 10:39:47
488,488,131.22,bank_transfer,2025-10-06 23:09:14
489,489,1375.86,bank_transfer,2024-09-25 17:56:50
490,490,439.22,bank_transfer,2024-07-02 18:05:39
491,491,1040.44,paypal,2024-08-26 00:43:26
492,492,984.85,gift_card,2025-07-16 06:42:25
493,493,486.71,credit_card,2025-06-11 11:06:00
494,494,784.42,bank_transfer,2024-11-07 02:22:39
495,495,1305.95,gift_card,2025-05-08 04:52:14
496,496,723.69,bank_transfer,2025-01-07 07:00:23
497,497,1376.19,bank_transfer,2024-12-10 07:51:45
498,498,620.0,bank_transfer,2025-03-16 21:59:30
499,499,872.33,paypal,2024-09-19 00:02:39
500,500,422.78,gift_card,2024-01-15 07:39:08
