product_id,product_name,category,price
171,Strong federal,Clothing,352.98
172,New affect officer,Electronics,40.23
173,Son thousand government,Beauty,462.34
174,Exactly all,Toys,396.67
175,Phone success number,Electronics,332.29
176,Cost bring site,Toys,215.44
177,Relate fire,Electronics,116.28
178,Expert,Beauty,454.66
179,Beautiful theory he,Books,75.41
180,Democratic few,Home,87.13
181,Hear also,Beauty,299.55
182,Tree kitchen,Home,286.76
183,Successful,Clothing,222.38
184,Toward child future,Sporting Goods,345.9
185,Run model simply,Home,204.24
186,Show better,Clothing,252.73
187,Quality car right,Toys,221.69
188,Hold ten break,Clothing,24.73
189,Usually reach,Toys,368.59
190,The four threat billion,Books,128.93
191,Against serve,Sporting Goods,118.32
192,Fly court,Toys,418.8
193,Mother significant,Books,295.63
194,Evening church,Sporting Goods,499.79
195,Address performance,Toys,411.6
196,Bill my near,Beauty,24.91
197,Center region,Toys,91.72
198,Off commercial,Home,327.5
199,Party full,Toys,94.84
200,Anything ahead tough,Beauty,220.76
201,Born,Books,248.4
202,Approach interview condition,Clothing,237.66
203,Through picture real knowledge,Sporting Goods,169.99
204,Fine stage require,Electronics,56.78
205,Bad type share,Sporting Goods,168.25
206,Capital spend turn,Sporting Goods,250.26
207,Best financial popular,Beauty,472.87
208,Like water century,Books,381.45
209,Election guy contain true,Home,230.14
210,Small think law,Books,129.94
211,Attention,Clothing,485.24
212,Both long suffer,Beauty,433.13
213,Should page,Sporting Goods,494.12
214,Meet if,Clothing,435.34
215,For power,Electronics,209.56
216,Mouth husband,Toys,261.63
217,Draw during city,Sporting Goods,379.44
218,Himself future sport,Books,223.81
219,Issue woman note garden,Toys,105.76
220,Community prove,Home,69.85
221,Student boy other,Sporting Goods,221.87
222,Never state computer,Books,244.93
223,Attorney board sport,Toys,486.71
224,Force population article,Sporting Goods,400.66
225,Stage thought,Toys,83.4
226,Sometimes,Clothing,11.77
227,Produce laugh,Beauty,51.14
228,Hope official,Clothing,456.9
229,Day theory,Sporting Goods,473.8
230,Now tree,Clothing,416.91
231,Truth view,Home,466.66
232,Wrong old particularly,Home,256.89
233,Identify camera family,Clothing,210.67
234,Too whose a,Electronics,490.22
235,Star grow technology,Electronics,231.11
236,Easy,Toys,194.88
237,Reduce hour fish,Electronics,256.58
238,Image itself deep,Home,432.69
239,Little could,Beauty,387.47
240,Successful growth individual,Beauty,210.4
241,Young prove,Beauty,256.33
242,Activity possible,Sporting Goods,6.27
243,Return main,Toys,152.79
244,Window career case,Sporting Goods,292.06
245,Team throw receive,Electronics,247.37
246,Perhaps lawyer interest,Clothing,226.04
247,His difficult interesting,Toys,175.84
248,Participant,Clothing,382.62
249,Suggest door maybe,Home,230.4
250,Unit office almost,Sporting Goods,435.45
251,Out,Clothing,123.21
252,Relate both loss,Beauty,120.61
253,Center rule,Home,208.33
254,Let back,Sporting Goods,373.63
255,Because line score whether,Clothing,457.15
256,Range much,Sporting Goods,196.11
257,Fine apply gas sing,Sporting Goods,397.23
258,Law town off,Clothing,490.5
259,Inside whether sometimes,Electronics,482.59
260,Cold reason,Toys,253.63
261,See risk nor article,Books,169.34
262,Official of prevent,Clothing,437.72
263,Speak person,Clothing,54.36
264,Machine camera,Electronics,12.6
265,Surface everyone,Sporting Goods,207.94
266,Past every,Books,485.13
267,Add born,Home,237.4
268,Travel school,Sporting Goods,172.59
269,Have compare site,Books,201.75
270,Machine son,Beauty,426.62
271,Gun,Toys,338.81
272,Whose other,Home,193.1
273,Study sell,Beauty,315.27
274,Side draw key,Toys,246.53
275,Decision same,Books,22.77
276,Approach enough standard,Sporting Goods,121.21
277,Computer,Electronics,460.86
278,Human feeling second,Clothing,374.65
279,Do raise hope,Beauty,489.28
280,Certain that,Beauty,318.71
281,Fight,Electronics,54.75
282,High firm morning,Books,348.53
283,Bill,Beauty,27.77
284,Pm what it,Home,32.78
285,Friend environment,Electronics,190.55
286,Effort once,Clothing,125.88
287,Significant see same,Beauty,285.13
288,Side mind question year,Electronics,94.13
289,Natural pull story,Beauty,44.09
290,Its,Sporting Goods,194.36
291,Moment rate,Toys,124.21
292,Detail exist cover,Clothing,75.84
293,President,Clothing,320.76
294,Arm order,Books,131.39
295,Wear point,Clothing,449.96
296,Beat painting,Sporting Goods,451.1
297,Prevent tonight not,Books,275.57
298,To receive,Home,223.66
299,Far produce,Home,493.89
300,Police two,Clothing,321.27
